headline,category,url
Wygrał jednym głosem. Będzie powtórka wyborów. Jest zarządzenie wojewody,Prawo,https://www.money.pl/gospodarka/wygral-jednym-glosem-bedzie-powtorka-wyborow-jest-zarzadzenie-wojewody-7081622902069856a.html
Współpracownica prezesa rządowej agencji skazana. Są już konsekwencje,Gospodarka,https://www.money.pl/gospodarka/wspolpracownica-prezesa-rzadowej-agencji-skazana-sa-juz-konsekwencje-7081604748835424a.html
Niedługo nowe obowiązki dla firm. Ważna dyrektywa nadchodzi,Biznes,https://www.money.pl/gospodarka/wazna-dyrektywa-ktora-wplywa-na-biznesy-co-trzeba-o-niej-wiedziec-7074933063928576a.html
YouTuber Budda zatrzymany. Według szacunków zarabiał miliony,Youtube,https://www.money.pl/gospodarka/youtuber-budda-zatrzymany-jego-zarobki-byly-powalajace-7081570816072256a.html
"Wyprzedzanie traktora na linii ciągłej. Wielu może nie wiedzieć, czym ryzykuje",Prawo,https://www.money.pl/gospodarka/wyprzedzanie-traktora-na-linii-ciaglej-wielu-moze-nie-wiedziec-czym-ryzykuje-7081295816170080a.html
Błąd skarbówki. Podatnicy dostaną zwrot pieniędzy?,Prawo,https://www.money.pl/gospodarka/blad-skarbowki-podatnicy-dostana-zwrot-pieniedzy-7080646619888192a.html
Darowizna od najbliższych. Skarbówka patrzy na wpłaty,Skarbówka,https://www.money.pl/gospodarka/darowizna-od-najblizszych-skarbowka-patrzy-na-wplaty-7080636184578624a.html
"Minister zapowiada przepis o zabójstwie drogowym. Obecne prawo ""zbyt łagodne""",Prawo,https://www.money.pl/gospodarka/minister-zapowiada-przepis-o-zabojstwie-drogowym-obecne-prawo-zbyt-lagodne-7080595907701312a.html
Zapłacił za tonę ekogroszku. Sklep nagle zniknął. Policja ostrzega,Ekogroszek,https://www.money.pl/gospodarka/zaplacil-za-tone-ekogroszku-sklep-nagle-zniknal-policja-ostrzega-7080194578635328a.html
Tyle zarabiają w Radzie Mediów Narodowych,Finanse,https://www.money.pl/gospodarka/tyle-zarabiaja-w-radzie-mediow-narodowych-7080176831863392a.html
Jest wyrok w sprawie Caritas Diecezji Płockiej. Chodzi o miliony zł,Caritas,https://www.money.pl/gospodarka/jest-wyrok-w-sprawie-caritas-diecezji-plockiej-chodzi-o-miliony-zl-7080128639691328a.html
Zawirowania w spółkach Solorza. Co dalej? Prawnik tłumaczy,Finanse,https://www.money.pl/gospodarka/zawirowania-w-spolkach-solorza-co-dalej-prawnik-tlumaczy-7080088192481856a.html
Wielkie zmiany w sprzedaży alkoholu? Jest zapowiedź ministerstwa,Alkohol,https://www.money.pl/gospodarka/wielkie-zmiany-w-sprzedazy-alkoholu-jest-zapowiedz-ministerstwa-7079879654709824a.html
Dzień bez dzieci w aquaparku. Jest interwencja RPO,Prawo,https://www.money.pl/gospodarka/dzien-bez-dzieci-w-aquaparku-jest-interwencja-rpo-7079859589368416a.html
Promocje na alkohol mają zniknąć. Ministerstwo zapowiada zaostrzenie przepisów,Prawo,https://www.money.pl/gospodarka/promocje-na-alkohol-maja-zniknac-ministerstwo-zapowiada-zaostrzenie-przepisow-7079785860045408a.html
Cisza wyborcza do likwidacji? Jest krok Senatu,Prawo,https://www.money.pl/gospodarka/cisza-wyborcza-do-likwidacji-jest-krok-senatu-7079738169146304a.html
Ustawa Kamilka a prezenty dla nauczycieli. Resort sprawiedliwości zabrał głos,Szkoła,https://www.money.pl/gospodarka/ustawa-kamilka-a-prezenty-dla-nauczycieli-resort-sprawiedliwosci-zabral-glos-7079729083149248a.html
Rząd zajmie się składką zdrowotną. Jest potwierdzenie,Składka zdrowotna,https://www.money.pl/gospodarka/likwidacja-skladki-zdrowotnej-od-sprzedazy-srodkow-trwalych-w-wykazie-prac-rzadu-7079455133260768a.html
Paweł Szopa domagał się listu żelaznego. Sąd zdecydował,Sąd,https://www.money.pl/gospodarka/pawel-szopa-domagal-sie-listu-zelaznego-sad-zdecydowal-7079435202309056a.html
"Polska zapłaci spółce z Australii 1,3 mld zł odszkodowania",Prawo,https://www.money.pl/pieniadze/polska-zaplaci-spolce-z-australii-1-3-mld-zl-odszkodowania-7079414110305216a.html
Zmiana czasu na zimowy po raz ostatni? Jest deklaracja z ministerstwa,Gospodarka,https://www.money.pl/gospodarka/zmiana-czasu-na-zimowy-po-raz-ostatni-jest-deklaracja-z-ministerstwa-7079365128629216a.html
Co dalej z ogródkami działkowymi? Ministerstwo zabiera głos,Gospodarka,https://www.money.pl/gospodarka/co-dalej-z-ogrodkami-dzialkowymi-ministerstwo-zabiera-glos-7079203058412480a.html
Gronkiewicz-Waltz za Kierwińskiego w PE. Oto warunek,Prawo,https://www.money.pl/gospodarka/gronkiewicz-waltz-za-kierwinskiego-w-pe-oto-warunek-7079162950822848a.html
Właściciele mieszkań z nowym obowiązkiem? Propozycja już w ministerstwie,Gospodarka,https://www.money.pl/gospodarka/wlasciciele-mieszkan-z-nowym-obowiazkiem-propozycja-juz-w-ministerstwie-7079127029648320a.html
Jaka kara za jazdę po pijanemu? Polacy mają jasne zdanie,Mandat,https://www.money.pl/gospodarka/jaka-kara-za-jazde-po-pijanemu-polacy-maja-jasne-zdanie-7079028357299168a.html
"Obrońca Palikota uważa, że prokuratura popełniła przestępstwo. ""Dziś składam zawiadomienie""",Prawo,https://www.money.pl/gospodarka/obronca-palikota-skladam-zawiadomienie-o-popelnieniu-przestepstwa-przez-prokurature-7079032186366912a.html
"""Za bardzo w stylu pisowskim"". Petru o zatrzymaniu Palikota",Prawo,https://www.money.pl/gospodarka/za-bardzo-w-stylu-pisowskim-petru-o-zatrzymaniu-palikota-7079021673192416a.html
Otwarte sklepy w niedziele. Co mówi specustawa powodziowa?,Handel,https://www.money.pl/gospodarka/otwarte-sklepy-w-niedziele-co-mowi-specustawa-powodziowa-7078675122625504a.html
Burgery mogą być wegańskie. Jest decyzja TSUE,Żywność,https://www.money.pl/gospodarka/burgery-moga-byc-weganskie-jest-decyzja-tsue-7078505367010272a.html
Najem krótkoterminowy. Fiskus zyska nowe narzędzie,Podatki,https://www.money.pl/podatki/najem-krotkoterminowy-fiskus-zyska-nowe-narzedzie-7078448973065184a.html
"Przyjaciele wpłacą 1 mln zł za Palikota? ""On jest w trudnej sytuacji""",Prawo,https://www.money.pl/gospodarka/czlowiek-w-biedzie-poznaje-prawdziwych-przyjaciol-palikot-uzbiera-1-mln-zlotych-7078427180997568a.html
Chcą zrobić porządek z chińskimi e-sklepami. Stawiają ultimatum,E-commerce,https://www.money.pl/gospodarka/chca-zrobic-porzadek-z-chinskimi-e-sklepami-stawiaja-ultimatum-7076640839453536a.html
Sąsiad chce pieniędzy za ogrodzenie? Przepisy są jasne,Ogród,https://www.money.pl/gospodarka/sasiad-chce-pieniedzy-za-ogrodzenie-przepisy-sa-jasne-7078174295579616a.html
"Roślinna kiełbasa, wege burger? Unijny trybunał wydał decyzję ws. nazw",Wegetarianizm,https://www.money.pl/gospodarka/roslinna-kielbasa-wege-burger-unijny-trybunal-wydal-decyzje-ws-nazw-7078154539445184a.html
TSUE oddalił skargę m.in. Polski. Chodzi o kluczowe zmiany dla przewoźników,Mobility,https://www.money.pl/gospodarka/tsue-oddalil-skarge-m-in-polski-chodzi-o-kluczowe-zmiany-dla-przewoznikow-7078013447949248a.html
"Janusz Palikot nie przyznał się do winy. Obrońca mówi o ""niepowodzeniu ekonomicznym""",Finanse,https://www.money.pl/gospodarka/janusz-palikot-nie-przyznal-sie-do-winy-obronca-mowi-o-niepowodzeniu-ekonomicznym-7078007430110144a.html
Wzrosną opłaty sklepów za marnowanie żywności. Oto szczegóły,Finanse,https://www.money.pl/gospodarka/wzrosna-oplaty-sklepow-za-marnowanie-zywnosci-oto-szczegoly-7077997811497920a.html
"Skarbówka ostrzega przed tymi wiadomościami SMS. ""Należy zachować szczególną ostrożność""",Finanse,https://www.money.pl/gospodarka/skarbowka-ostrzega-przed-tymi-wiadomosciami-sms-nalezy-zachowac-szczegolna-ostroznosc-7077965876444096a.html
Osiem zarzutów dla Janusza Palikota. W tle ogromne pieniądze,Finanse,https://www.money.pl/gospodarka/osiem-zarzutow-dla-janusza-p-w-tle-ogromne-pieniadze-7077961281829856a.html
Nowe zasiłki i urlopy dla powodzian. Oto jak z nich skorzystać,Pieniądze,https://www.money.pl/pieniadze/nowe-zasilki-i-urlopy-dla-powodzian-oto-jak-z-nich-skorzystac-7077949166746560a.html
Szykują rewolucję w sądach. Oto co przygotowuje resort Adama Bodnara,Prawo,https://www.money.pl/gospodarka/szykuja-rewolucje-w-sadach-oto-co-przygotowuje-resort-adama-bodnara-7077944838609856a.html
Janusz P. zatrzymany. Mamy nowe informacje w sprawie,Prawo,https://www.money.pl/gospodarka/janusz-p-zatrzymany-mamy-nowe-informacje-w-sprawie-7077737476910016a.html
Kluczowa ustawa powodziowa podpisana przez prezydenta,Powódź,https://www.money.pl/gospodarka/kluczowa-ustawa-powodziowa-przyjeta-juz-tylko-podpis-prezydenta-7077724949113792a.html
Nowy obowiązek sprzedawcy. Minister zapowiada zmiany w sklepach,Sprzedaż alkoholu,https://www.money.pl/gospodarka/nowy-obowiazek-sprzedawcy-minister-zdrowia-zapowiada-zmiany-ws-alkoholu-7077633729448896a.html
"Bodnar mówi o mafii. ""Nowa odmiana przestępczości zorganizowanej""",Adam bodnar,https://www.money.pl/gospodarka/nowa-odmiana-przestepczosci-zorganizowanej-bodnar-mowi-o-mafii-7077450872806368a.html
"Będzie cena minimalna za alkohol? ""Jest postulat""",Biznes,https://www.money.pl/gospodarka/bedzie-cena-minimalna-za-alkohol-jest-postulat-7077429032344512a.html
Marcin Romanowski bez immunitetu. Jest decyzja,Polityka,https://www.money.pl/gospodarka/marcin-romanowski-bez-immunitetu-jest-decyzja-7077399476046816a.html
Afera z alkoholem w tubkach. Jest reakcja sieci marketów,Wiadomości,https://www.money.pl/gospodarka/afera-alkotubkowa-jest-reakcja-sieci-marketow-7077049874357184a.html
Premier reaguje ws. alkoholowych saszetek. Mówi o konsekwencjach personalnych,Alkohol,https://www.money.pl/gospodarka/premier-reaguje-ws-alkoholowych-saszetek-mowi-o-konsekwencjach-personalnych-7077001567161280a.html
Zarzuty dla byłego prezesa PKO BP. Jest akt oskarżenia,Prawo,https://www.money.pl/gospodarka/zarzuty-dla-bylego-prezesa-pko-bp-jest-akt-oskarzenia-7076994769988448a.html
Drogowe zabójstwo. Są wyniki sondażu na temat zmian w prawie,Prawo,https://www.money.pl/gospodarka/drogowe-zabojstwo-sa-wyniki-sondazu-na-temat-zmian-w-prawie-7076918630960000a.html
"To oni produkują alko-tubki. Komentują. ""Zrobiono na nas nagonkę""",Biznes,https://www.money.pl/pieniadze/nie-jestesmy-winni-firma-tlumaczy-sie-z-alko-tubek-7076947978697600a.html
Oni stoją za alko-tubkami. To producent musów owocowych,Biznes,https://www.money.pl/pieniadze/producent-tymbarka-o-alkoholu-w-saszetkach-nie-mamy-z-tym-nic-wspolnego-7076898084756352a.html
Zmiany dla milionów Polaków od października. Oto co trzeba wiedzieć,Zmiany,https://www.money.pl/gospodarka/zmiany-dla-milionow-polakow-od-pazdziernika-oto-co-musza-wiedziec-7076697558743904a.html
Były komendant główny policji z zarzutami,Prawo,https://www.money.pl/gospodarka/byly-komendant-glowny-policji-z-zarzutami-7076630111882112a.html
"Więcej urlopu na żądanie, by pomóc powodzianom. ""Mogą być nadużycia""",Prawo,https://www.money.pl/gospodarka/wiecej-urlopu-na-zadanie-by-pomoc-powodzianom-moga-byc-naduzycia-7076542541949824a.html
Mandat za kierunkowskaz. Nieświadomie łamiemy przepisy,Mandat,https://www.money.pl/gospodarka/mandat-za-kierunkowskaz-nieswiadomie-lamiemy-przepisy-7075648797404000a.html
Specustawy powodziowe. Rząd i PiS z propozycjami,Sejm,https://www.money.pl/gospodarka/specustawy-powodziowe-rzad-i-pis-z-propozycjami-7075312001129312a.html
Wniosek o ogłoszenie upadłości Rafako. Prezes spółki zabiera głos. Co dalej z pracownikami?,Gospodarka,https://www.money.pl/gospodarka/upadlosc-rafako-prezes-spolki-zabiera-glos-co-dalej-z-691-pracownikami-7075243607182208a.html
CCC pozwane do sądu. Szykuje się spór o znaną markę obuwia,Prawo,https://www.money.pl/gospodarka/ccc-pozwane-do-sadu-szykuje-sie-spor-o-znana-marke-obuwia-7075191255497504a.html
Nowe przepisy dotyczące ubezpieczeń. Jest decyzja Senatu,Wiadomości,https://www.money.pl/ubezpieczenia/nowe-przepisy-dotyczace-ubezpieczen-jest-decyzja-senatu-7074976909994752a.html
Ustawa naprawcza utknęła w szufladzie. Tempo odwracania reform Ziobry spadło,Prawo,https://www.money.pl/gospodarka/ustawa-naprawcza-utknela-w-szufladzie-tempo-odwracania-reform-ziobry-spadlo-7074762973543136a.html
Podobno nie trzeba wozić ze sobą prawka. Za brak dostał 2 tys. zł kary,Prawo jazdy,https://www.money.pl/gospodarka/podobno-nie-trzeba-wozic-ze-soba-prawka-za-brak-dostal-2-tys-zl-kary-7074271549139488a.html
"Chce złożyć pozew zbiorowy przeciwko premierowi. ""Mówił: nie ma powodu do paniki""",Powódź,https://www.money.pl/gospodarka/pozew-zbiorowy-przeciwko-premierowi-mowil-nie-panikujcie-7074241919900192a.html
Uproszczenia w remoncie i odbudowie budynków zniszczonych przez powódź,Powódź,https://www.money.pl/gospodarka/uproszczenia-w-remoncie-i-odbudowie-budynkow-zniszczonych-przez-powodz-7074175482636832a.html
Sypią się zawiadomienia do prokuratury z państwowych spółek. To dopiero początek,Prawo,https://www.money.pl/gospodarka/sypia-sie-donosy-z-panstwowych-spolek-to-dopiero-poczatek-7074078366088128a.html
"Podatek od pustostanów zmieni sytuację mieszkaniową? ""Problematyczna liczba"" [OPINIA]",Nieruchomości,https://www.money.pl/podatki/podatek-od-pustostanow-zmieni-sytuacje-mieszkaniowa-problematyczna-liczba-opinia-7073179746433984a.html
Zapadł wyrok dla szabrownika. Premier: Każdy pójdzie siedzieć,Powódź,https://www.money.pl/gospodarka/sady-juz-dzialaja-zapadl-przyspieszony-wyrok-dla-szabrownika-tusk-kazdy-pojdzie-siedziec-7072864718355392a.html
Pomoc dla powodzian ma być prostsza. Jest rozporządzenie,Prawo,https://www.money.pl/gospodarka/pomoc-dla-powodzian-ma-byc-prostsza-jest-rozporzadzenie-7072845023046560a.html
Skarżyli się na smród z chlewu. Jest wyrok. Minister: niespotykane,Prawo,https://www.money.pl/gospodarka/skarzyli-sie-na-smrod-z-chlewu-jest-wyrok-minister-niespotykane-7072807256525728a.html
"""Powódź to siła wyższa"". Skutek? Prawnik wyjaśnia",Prawo,https://www.money.pl/gospodarka/powodz-to-sila-wyzsza-skutek-prawnik-wyjasnia-7072709716446112a.html
"""Bezwzględny zakaz"". Nawet 5 tys. zł kary za jego złamanie",Prawo,https://www.money.pl/gospodarka/zlamiesz-zakaz-i-slono-zaplacisz-wprowadzili-ograniczenia-7072343665671104a.html
"Patologia na rynku pracy. Szef PIP: tam nawet trudno ustalić, kto jest pracodawcą",Praca,https://www.money.pl/gospodarka/patologia-na-rynku-pracy-szef-pip-tam-nawet-trudno-ustalic-kto-jest-pracodawca-7072283080604608a.html
Stan klęski żywiołowej w trzech województwach. Polacy mogą być wzywani na wartę,Powódź,https://www.money.pl/gospodarka/stan-kleski-zywiolowej-w-trzech-wojewodztwach-polacy-moga-byc-wzywani-na-warte-7071776724994976a.html
Rząd wprowadził stan klęski żywiołowej na obszarze części Polski,Rząd,https://www.money.pl/gospodarka/rzad-wprowadzil-stan-kleski-zywiolowej-na-obszarze-czesci-polski-7071696778341280a.html
Musk na celowniku brazylijskiego sądu. Nakazał zajęcie pieniędzy z kont jego firm,Prawo,https://www.money.pl/gospodarka/musk-na-celowniku-brazylijskiego-sadu-nakazal-zajecie-pieniedzy-z-kont-jego-firm-7070980427492288a.html
Ryszard Czarnecki zabrał głos. Zapowiedział wyjazd z kraju,Polityka,https://www.money.pl/gospodarka/ryszard-czarnecki-zabral-glos-zapowiedzial-wyjazd-z-kraju-7070666748984256a.html
"Wiadomo, dlaczego zatrzymali Ryszarda Cz. Prokuratura zabrała głos",Korupcja,https://www.money.pl/gospodarka/ryszard-cz-i-jego-zona-uslyszeli-zarzuty-prokurator-stworzono-mechanizm-korupcyjny-7070518615255968a.html
Uchwała frankowa. Jest uzasadnienie. Co zmieni w sporach z bankami?,Sąd najwyższy,https://www.money.pl/gospodarka/jest-uzasadnienie-uchwaly-frankowej-co-dalej-ze-sporami-7070201903098816a.html
Pasażerka zmuszona do dwukrotnego zapłacenia za bagaż. Sąd nakazał liniom zwrot,Prawo,https://www.money.pl/gospodarka/pasazerka-zmuszona-do-dwukrotnego-zaplacenia-za-bagaz-sad-nakazal-liniom-zwrot-7070205207477184a.html
Pakiet deregulacyjny dla firm. Konflikt między ministerstwami,Podatki,https://www.money.pl/podatki/pakiet-deregulacyjny-dla-firm-konflikt-miedzy-ministerstwami-7070165910342560a.html
"Podszywają się pod prawników, naciągają Polaków. Ujawniamy nowy proceder",Oszustwo,https://www.money.pl/gospodarka/podszywaja-sie-pod-prawnikow-naciagaja-polakow-ujawniamy-nowy-proceder-7067503654681184a.html
Uciekli przed przemocą karteli. Trafili w ręce Polki i Ukraińca,Wiadomości,https://www.money.pl/gospodarka/zmuszali-kolumbijczykow-do-pracy-w-radomiu-polka-i-ukraincem-z-zarzutami-7069970419121056a.html
Milioner z PiS zatrzymany przez CBA. Oto majątek Czarneckiego,Wiadomości,https://www.money.pl/gospodarka/ryszard-czarnecki-zatrzymany-oto-majatek-bylego-europosla-pis-7069976844245952a.html
Hołownia zapowiada rewolucję w Sejmie. Wystarczy mieć profil zaufany,Prawo,https://www.money.pl/gospodarka/holownia-zapowiada-rewolucje-w-sejmie-wystarczy-miec-profil-zaufany-7069907243088832a.html
Rynek OZE. Są zarzuty dla trzech firm,Prawo,https://www.money.pl/gospodarka/rynek-oze-sa-zarzuty-dla-trzech-firm-7069872910564160a.html
Czy psa można wrzucić w koszty uzyskania przychodu? Jasna odpowiedź KIS,Pies,https://www.money.pl/gospodarka/czy-psa-mozna-wrzucic-w-koszty-uzyskania-przychodu-jasna-odpowiedz-kis-7069681062026080a.html
